,from_author,to_author,year,times,author_x,from_author_node_attr,author_y,to_author_node_attr
420185,2154062492,43326146,2010,1,2154062492,majority,43326146,majority
420235,2154062492,1591126234,2014,1,2154062492,majority,1591126234,minority
420241,2154062492,1912451809,2014,1,2154062492,majority,1912451809,minority
420291,2154062492,2041863746,2009,1,2154062492,majority,2041863746,minority
420292,2154062492,2041863746,2010,1,2154062492,majority,2041863746,minority
420293,2154062492,2041863746,2014,2,2154062492,majority,2041863746,minority
420347,2154062492,2111782228,2014,1,2154062492,majority,2111782228,minority
420381,2154062492,2141751611,2010,1,2154062492,majority,2141751611,majority
420397,2154062492,2154062492,2010,2,2154062492,majority,2154062492,majority
420398,2154062492,2154062492,2012,2,2154062492,majority,2154062492,majority
420399,2154062492,2154062492,2014,1,2154062492,majority,2154062492,majority
420415,2154062492,2172143840,2017,1,2154062492,majority,2172143840,majority
420713,2154142080,82759890,2010,1,2154142080,majority,82759890,majority
420717,2154142080,1591126234,2010,1,2154142080,majority,1591126234,minority
420718,2154142080,1912451809,2010,1,2154142080,majority,1912451809,minority
420720,2154142080,2102276336,2010,1,2154142080,majority,2102276336,minority
420723,2154142080,2111782228,2010,1,2154142080,majority,2111782228,minority
420724,2154142080,2120094704,2010,1,2154142080,majority,2120094704,minority
420725,2154142080,2122225837,2011,1,2154142080,majority,2122225837,majority
420726,2154142080,2125462828,2011,1,2154142080,majority,2125462828,majority
420727,2154142080,2147255737,2011,1,2154142080,majority,2147255737,majority
420728,2154142080,2154142080,2011,1,2154142080,majority,2154142080,majority
420729,2154142080,2168674890,2011,1,2154142080,majority,2168674890,majority
420730,2154142080,2170094633,2010,1,2154142080,majority,2170094633,minority
420732,2154142080,2337005930,2010,1,2154142080,majority,2337005930,minority
420735,2154142080,2781427284,2011,1,2154142080,majority,2781427284,majority
423937,2155057746,1912451809,2014,1,2155057746,majority,1912451809,minority
423944,2155057746,2111782228,2014,1,2155057746,majority,2111782228,minority
423946,2155057746,2133168882,2014,1,2155057746,majority,2133168882,majority
426700,2156123980,60985993,2001,1,2156123980,minority,60985993,minority
426701,2156123980,60985993,2002,1,2156123980,minority,60985993,minority
426702,2156123980,60985993,2006,1,2156123980,minority,60985993,minority
426712,2156123980,1964600927,2013,2,2156123980,minority,1964600927,majority
426717,2156123980,2042729121,2000,1,2156123980,minority,2042729121,minority
426726,2156123980,2117675149,2013,1,2156123980,minority,2117675149,minority
426727,2156123980,2120094704,2002,1,2156123980,minority,2120094704,minority
426736,2156123980,2146568738,2013,1,2156123980,minority,2146568738,minority
426738,2156123980,2156123980,2001,1,2156123980,minority,2156123980,minority
426739,2156123980,2156123980,2013,1,2156123980,minority,2156123980,minority
426746,2156123980,2182989414,2013,1,2156123980,minority,2182989414,minority
426751,2156123980,2244290615,2013,1,2156123980,minority,2244290615,minority
426752,2156123980,2252633060,2001,1,2156123980,minority,2252633060,majority
426756,2156123980,2337005930,2002,1,2156123980,minority,2337005930,minority
449471,2163996685,1912451809,2009,1,2163996685,majority,1912451809,minority
449474,2163996685,2041863746,2008,1,2163996685,majority,2041863746,minority
449477,2163996685,2111782228,2009,1,2163996685,majority,2111782228,minority
450872,2164597342,1912451809,2013,1,2164597342,majority,1912451809,minority
450873,2164597342,1916474403,2007,1,2164597342,majority,1916474403,majority
450877,2164597342,2071502217,2007,1,2164597342,majority,2071502217,majority
450880,2164597342,2112002542,2013,1,2164597342,majority,2112002542,minority
450881,2164597342,2135122811,2007,1,2164597342,majority,2135122811,minority
450883,2164597342,2172143840,2007,1,2164597342,majority,2172143840,majority
450889,2164597342,2342740520,2007,1,2164597342,majority,2342740520,minority
460349,2168005585,1912451809,2016,1,2168005585,majority,1912451809,minority
460925,2168318363,1376746005,2003,1,2168318363,majority,1376746005,majority
460927,2168318363,1912451809,2003,1,2168318363,majority,1912451809,minority
460929,2168318363,1964600927,2003,1,2168318363,majority,1964600927,majority
460930,2168318363,1989569716,2003,1,2168318363,majority,1989569716,minority
460933,2168318363,2041863746,2003,2,2168318363,majority,2041863746,minority
460944,2168318363,2168318363,2016,1,2168318363,majority,2168318363,majority
460947,2168318363,2337005930,2003,1,2168318363,majority,2337005930,minority
462038,2168674890,82759890,2010,1,2168674890,majority,82759890,majority
462040,2168674890,1591126234,2010,1,2168674890,majority,1591126234,minority
462041,2168674890,1912451809,2010,1,2168674890,majority,1912451809,minority
462042,2168674890,2041863746,2010,1,2168674890,majority,2041863746,minority
462043,2168674890,2102276336,2010,1,2168674890,majority,2102276336,minority
462044,2168674890,2111782228,2010,1,2168674890,majority,2111782228,minority
462045,2168674890,2170094633,2010,1,2168674890,majority,2170094633,minority
465684,2170094633,1964600927,2003,1,2170094633,minority,1964600927,majority
465685,2170094633,2096675187,2003,1,2170094633,minority,2096675187,minority
465686,2170094633,2111782228,2003,1,2170094633,minority,2111782228,minority
465687,2170094633,2253773494,2003,1,2170094633,minority,2253773494,majority
471659,2172143840,60985993,1996,1,2172143840,majority,60985993,minority
471667,2172143840,1591126234,2005,1,2172143840,majority,1591126234,minority
471672,2172143840,1912451809,2005,1,2172143840,majority,1912451809,minority
471673,2172143840,1916474403,2005,1,2172143840,majority,1916474403,majority
471682,2172143840,2041863746,1996,1,2172143840,majority,2041863746,minority
471683,2172143840,2071502217,2016,2,2172143840,majority,2071502217,majority
471689,2172143840,2102276336,1996,1,2172143840,majority,2102276336,minority
471690,2172143840,2111782228,1996,1,2172143840,majority,2111782228,minority
471691,2172143840,2111782228,2005,2,2172143840,majority,2111782228,minority
471692,2172143840,2111782228,2016,1,2172143840,majority,2111782228,minority
471697,2172143840,2120094704,1996,1,2172143840,majority,2120094704,minority
471712,2172143840,2172143840,1996,2,2172143840,majority,2172143840,majority
471713,2172143840,2172143840,2005,1,2172143840,majority,2172143840,majority
471714,2172143840,2172143840,2016,4,2172143840,majority,2172143840,majority
471718,2172143840,2206660394,2016,1,2172143840,majority,2206660394,majority
471722,2172143840,2235985702,1996,1,2172143840,majority,2235985702,minority
471724,2172143840,2252633060,1996,1,2172143840,majority,2252633060,majority
471727,2172143840,2337005930,2005,1,2172143840,majority,2337005930,minority
474793,2176263274,60985993,2008,1,2176263274,majority,60985993,minority
474795,2176263274,1912451809,2008,1,2176263274,majority,1912451809,minority
474798,2176263274,2111782228,2008,1,2176263274,majority,2111782228,minority
474860,2176449082,1526857753,2015,1,2176449082,minority,1526857753,minority
474861,2176449082,1912451809,2015,1,2176449082,minority,1912451809,minority
474863,2176449082,2117040204,2015,1,2176449082,minority,2117040204,minority
475522,2178916044,2122225837,2013,1,2178916044,majority,2122225837,majority
475525,2178916044,2154142080,2013,1,2178916044,majority,2154142080,majority
475527,2178916044,2235985702,2013,1,2178916044,majority,2235985702,minority
475528,2178916044,2781427284,2013,1,2178916044,majority,2781427284,majority
477305,2182989414,1912451809,2013,1,2182989414,minority,1912451809,minority
477306,2182989414,1916474403,2013,1,2182989414,minority,1916474403,majority
477307,2182989414,1964600927,2013,1,2182989414,minority,1964600927,majority
477309,2182989414,2111782228,2013,1,2182989414,minority,2111782228,minority
477310,2182989414,2117675149,2013,1,2182989414,minority,2117675149,minority
477314,2182989414,2172143840,2013,1,2182989414,minority,2172143840,majority
482854,2193251817,1912451809,2006,1,2193251817,majority,1912451809,minority
482872,2193251817,2017538498,2006,1,2193251817,majority,2017538498,minority
482875,2193251817,2041863746,2005,1,2193251817,majority,2041863746,minority
482876,2193251817,2041863746,2013,1,2193251817,majority,2041863746,minority
482899,2193251817,2111782228,2006,2,2193251817,majority,2111782228,minority
482950,2193251817,2172143840,2006,1,2193251817,majority,2172143840,majority
482954,2193251817,2193251817,2008,1,2193251817,majority,2193251817,majority
487649,2199775240,1526857753,2017,1,2199775240,majority,1526857753,minority
487652,2199775240,1912451809,2017,1,2199775240,majority,1912451809,minority
487653,2199775240,2042729121,2017,1,2199775240,majority,2042729121,minority
488217,2201234509,1912451809,2018,1,2201234509,majority,1912451809,minority
488221,2201234509,1964600927,2018,1,2201234509,majority,1964600927,majority
488249,2201234509,2111782228,2018,1,2201234509,majority,2111782228,minority
488274,2201234509,2156123980,2018,1,2201234509,majority,2156123980,minority
490739,2206660394,664354634,2012,1,2206660394,majority,664354634,majority
490742,2206660394,1912451809,2009,1,2206660394,majority,1912451809,minority
490748,2206660394,2017538498,2009,1,2206660394,majority,2017538498,minority
490752,2206660394,2071502217,2016,1,2206660394,majority,2071502217,majority
490762,2206660394,2111782228,2009,2,2206660394,majority,2111782228,minority
490767,2206660394,2135122811,2009,1,2206660394,majority,2135122811,minority
490773,2206660394,2172143840,2012,1,2206660394,majority,2172143840,majority
490774,2206660394,2172143840,2016,1,2206660394,majority,2172143840,majority
490777,2206660394,2206660394,2012,3,2206660394,majority,2206660394,majority
490781,2206660394,2342740520,2009,1,2206660394,majority,2342740520,minority
490933,2207290471,1259714325,2014,1,2207290471,majority,1259714325,majority
490935,2207290471,1912451809,2014,1,2207290471,majority,1912451809,minority
490944,2207290471,2111782228,2014,1,2207290471,majority,2111782228,minority
490960,2207290471,2207290471,2004,1,2207290471,majority,2207290471,majority
490961,2207290471,2207290471,2007,1,2207290471,majority,2207290471,majority
494172,2213986484,60985993,2015,5,2213986484,minority,60985993,minority
494176,2213986484,1376746005,2015,2,2213986484,minority,1376746005,majority
494179,2213986484,1912451809,2015,1,2213986484,minority,1912451809,minority
494181,2213986484,1989569716,2015,1,2213986484,minority,1989569716,minority
494183,2213986484,2017538498,2015,1,2213986484,minority,2017538498,minority
494185,2213986484,2041863746,2015,1,2213986484,minority,2041863746,minority
494186,2213986484,2042729121,2015,1,2213986484,minority,2042729121,minority
494192,2213986484,2102276336,2015,1,2213986484,minority,2102276336,minority
494194,2213986484,2111782228,2015,1,2213986484,minority,2111782228,minority
494199,2213986484,2135122811,2015,1,2213986484,minority,2135122811,minority
494206,2213986484,2253773494,2015,1,2213986484,minority,2253773494,majority
494211,2213986484,2342740520,2015,1,2213986484,minority,2342740520,minority
494212,2213986484,2413770250,2015,1,2213986484,minority,2413770250,majority
495687,2219522819,1912451809,2015,1,2219522819,majority,1912451809,minority
495689,2219522819,2111782228,2015,1,2219522819,majority,2111782228,minority
507008,2235985702,1912451809,2006,1,2235985702,minority,1912451809,minority
507010,2235985702,2042729121,2006,1,2235985702,minority,2042729121,minority
507013,2235985702,2111782228,2006,2,2235985702,minority,2111782228,minority
507085,2236119742,1912451809,2011,1,2236119742,majority,1912451809,minority
507088,2236119742,2111782228,2011,1,2236119742,majority,2111782228,minority
507094,2236119742,2233085770,2010,1,2236119742,majority,2233085770,minority
512823,2244290615,1912451809,2013,1,2244290615,minority,1912451809,minority
512824,2244290615,1916474403,2013,1,2244290615,minority,1916474403,majority
512825,2244290615,1964600927,2013,3,2244290615,minority,1964600927,majority
512829,2244290615,2111782228,2013,1,2244290615,minority,2111782228,minority
512830,2244290615,2117675149,2013,2,2244290615,minority,2117675149,minority
512833,2244290615,2146568738,2013,1,2244290615,minority,2146568738,minority
512834,2244290615,2156123980,2013,1,2244290615,minority,2156123980,minority
512836,2244290615,2172143840,2013,1,2244290615,minority,2172143840,majority
512837,2244290615,2182989414,2013,1,2244290615,minority,2182989414,minority
512839,2244290615,2244290615,2013,1,2244290615,minority,2244290615,minority
517695,2252633060,2041863746,2001,1,2252633060,majority,2041863746,minority
517700,2252633060,2121884963,2001,1,2252633060,majority,2121884963,majority
518209,2253773494,60985993,2016,1,2253773494,majority,60985993,minority
518212,2253773494,1964600927,2016,1,2253773494,majority,1964600927,majority
518214,2253773494,2042729121,2016,1,2253773494,majority,2042729121,minority
518215,2253773494,2102276336,2016,1,2253773494,majority,2102276336,minority
518226,2253773494,2253773494,2016,1,2253773494,majority,2253773494,majority
518232,2253773494,2337005930,1998,1,2253773494,majority,2337005930,minority
525490,2267615803,1912451809,2018,1,2267615803,majority,1912451809,minority
525491,2267615803,1916474403,2018,1,2267615803,majority,1916474403,majority
525494,2267615803,2071502217,2018,1,2267615803,majority,2071502217,majority
525495,2267615803,2111782228,2018,1,2267615803,majority,2111782228,minority
525499,2267615803,2172143840,2018,1,2267615803,majority,2172143840,majority
550203,2303827610,743873671,2006,1,2303827610,majority,743873671,majority
550205,2303827610,1912451809,2005,1,2303827610,majority,1912451809,minority
550211,2303827610,2041863746,2005,1,2303827610,majority,2041863746,minority
550212,2303827610,2041863746,2006,3,2303827610,majority,2041863746,minority
550229,2303827610,2135405657,2005,1,2303827610,majority,2135405657,minority
550230,2303827610,2135405657,2006,1,2303827610,majority,2135405657,minority
550231,2303827610,2140423565,2006,1,2303827610,majority,2140423565,majority
550235,2303827610,2233085770,2006,2,2303827610,majority,2233085770,minority
550237,2303827610,2303827610,2006,1,2303827610,majority,2303827610,majority
551422,2304623475,1376746005,2003,1,2304623475,majority,1376746005,majority
551424,2304623475,1912451809,2003,1,2304623475,majority,1912451809,minority
551427,2304623475,1964600927,2003,1,2304623475,majority,1964600927,majority
551429,2304623475,1989569716,2003,1,2304623475,majority,1989569716,minority
551436,2304623475,2041863746,2003,2,2304623475,majority,2041863746,minority
551466,2304623475,2304623475,2016,1,2304623475,majority,2304623475,majority
551468,2304623475,2337005930,2003,1,2304623475,majority,2337005930,minority
563763,2316625252,1912451809,2019,1,2316625252,minority,1912451809,minority
563766,2316625252,2071502217,2019,1,2316625252,minority,2071502217,majority
563769,2316625252,2111782228,2019,1,2316625252,minority,2111782228,minority
563770,2316625252,2112002542,2019,1,2316625252,minority,2112002542,minority
563771,2316625252,2115006184,2019,1,2316625252,minority,2115006184,majority
563775,2316625252,2156123980,2019,1,2316625252,minority,2156123980,minority
563777,2316625252,2172143840,2019,3,2316625252,minority,2172143840,majority
563780,2316625252,2206660394,2019,1,2316625252,minority,2206660394,majority
563781,2316625252,2267615803,2019,1,2316625252,minority,2267615803,majority
570312,2336393156,1912451809,2013,1,2336393156,majority,1912451809,minority
570313,2336393156,2105370378,2013,2,2336393156,majority,2105370378,majority
570314,2336393156,2111782228,2013,1,2336393156,majority,2111782228,minority
570315,2336393156,2120094704,2013,1,2336393156,majority,2120094704,minority
570319,2336393156,2337005930,2013,1,2336393156,majority,2337005930,minority
574210,2342740520,60985993,2000,2,2342740520,minority,60985993,minority
574213,2342740520,1912451809,2000,1,2342740520,minority,1912451809,minority
574215,2342740520,2041863746,2000,1,2342740520,minority,2041863746,minority
574217,2342740520,2111782228,2000,2,2342740520,minority,2111782228,minority
574222,2342740520,2172143840,2000,1,2342740520,minority,2172143840,majority
574225,2342740520,2253773494,2000,2,2342740520,minority,2253773494,majority
583293,2413770250,60985993,2012,1,2413770250,majority,60985993,minority
583294,2413770250,60985993,2017,1,2413770250,majority,60985993,minority
583299,2413770250,1526857753,2017,1,2413770250,majority,1526857753,minority
583302,2413770250,1839883304,2017,1,2413770250,majority,1839883304,minority
583303,2413770250,1912451809,2017,1,2413770250,majority,1912451809,minority
583309,2413770250,2041863746,2012,1,2413770250,majority,2041863746,minority
583310,2413770250,2042729121,2017,1,2413770250,majority,2042729121,minority
583313,2413770250,2117040204,2017,1,2413770250,majority,2117040204,minority
583316,2413770250,2156123980,2012,1,2413770250,majority,2156123980,minority
583319,2413770250,2172143840,2015,1,2413770250,majority,2172143840,majority
583323,2413770250,2199775240,2017,1,2413770250,majority,2199775240,majority
583335,2413770250,2413770250,2015,1,2413770250,majority,2413770250,majority
583336,2413770250,2413770250,2017,1,2413770250,majority,2413770250,majority
583845,2419756848,196730593,2009,1,2419756848,majority,196730593,majority
583849,2419756848,1912451809,2009,1,2419756848,majority,1912451809,minority
583859,2419756848,2041863746,2009,5,2419756848,majority,2041863746,minority
583894,2419756848,2419756848,2009,1,2419756848,majority,2419756848,majority
597694,2468683887,1912451809,2009,1,2468683887,majority,1912451809,minority
597704,2468683887,2111782228,2009,1,2468683887,majority,2111782228,minority
597711,2468683887,2128109504,2012,5,2468683887,majority,2128109504,majority
597712,2468683887,2128109504,2014,1,2468683887,majority,2128109504,majority
597715,2468683887,2163996685,2012,1,2468683887,majority,2163996685,majority
597724,2468683887,2468683887,2012,2,2468683887,majority,2468683887,majority
606480,2490422738,60985993,2011,1,2490422738,majority,60985993,minority
606481,2490422738,1912451809,2011,1,2490422738,majority,1912451809,minority
612898,2503795677,82759890,2011,1,2503795677,minority,82759890,majority
612900,2503795677,1912451809,2003,1,2503795677,minority,1912451809,minority
612901,2503795677,2041863746,2011,2,2503795677,minority,2041863746,minority
612903,2503795677,2102276336,2011,3,2503795677,minority,2102276336,minority
612904,2503795677,2111782228,2003,1,2503795677,minority,2111782228,minority
612908,2503795677,2170094633,2011,1,2503795677,minority,2170094633,minority
612911,2503795677,2337005930,2011,1,2503795677,minority,2337005930,minority
612912,2503795677,2503795677,2003,1,2503795677,minority,2503795677,minority
615452,2509586488,1912451809,2012,1,2509586488,majority,1912451809,minority
615456,2509586488,2111782228,2012,1,2509586488,majority,2111782228,minority
615465,2509586488,2509586488,2013,3,2509586488,majority,2509586488,majority
617495,2514035472,1912451809,2016,1,2514035472,majority,1912451809,minority
617498,2514035472,2111782228,2016,1,2514035472,majority,2111782228,minority
617501,2514035472,2172143840,2016,1,2514035472,majority,2172143840,majority
626437,2547927685,1591126234,2019,1,2547927685,majority,1591126234,minority
626438,2547927685,1912451809,2019,1,2547927685,majority,1912451809,minority
626439,2547927685,2071502217,2019,1,2547927685,majority,2071502217,majority
626441,2547927685,2111782228,2019,1,2547927685,majority,2111782228,minority
626445,2547927685,2172143840,2019,1,2547927685,majority,2172143840,majority
630415,2557949081,2122225837,2013,1,2557949081,majority,2122225837,majority
630418,2557949081,2154142080,2013,1,2557949081,majority,2154142080,majority
630420,2557949081,2235985702,2013,1,2557949081,majority,2235985702,minority
630421,2557949081,2781427284,2013,1,2557949081,majority,2781427284,majority
639093,2571456787,1912451809,2019,1,2571456787,majority,1912451809,minority
639094,2571456787,1964600927,2007,1,2571456787,majority,1964600927,majority
639099,2571456787,2042729121,2007,1,2571456787,majority,2042729121,minority
639103,2571456787,2071502217,2019,1,2571456787,majority,2071502217,majority
639110,2571456787,2111782228,2019,1,2571456787,majority,2111782228,minority
639111,2571456787,2112002542,2019,1,2571456787,majority,2112002542,minority
639113,2571456787,2115006184,2019,1,2571456787,majority,2115006184,majority
639118,2571456787,2135122811,2007,1,2571456787,majority,2135122811,minority
639122,2571456787,2156123980,2007,1,2571456787,majority,2156123980,minority
639123,2571456787,2156123980,2019,1,2571456787,majority,2156123980,minority
639128,2571456787,2172143840,2019,3,2571456787,majority,2172143840,majority
639133,2571456787,2206660394,2019,1,2571456787,majority,2206660394,majority
639137,2571456787,2267615803,2019,1,2571456787,majority,2267615803,majority
639141,2571456787,2342740520,2007,1,2571456787,majority,2342740520,minority
639147,2571456787,2571456787,2002,1,2571456787,majority,2571456787,majority
645594,2581970908,1591126234,2014,1,2581970908,majority,1591126234,minority
645598,2581970908,1912451809,2014,1,2581970908,majority,1912451809,minority
645611,2581970908,2041863746,2015,1,2581970908,majority,2041863746,minority
645621,2581970908,2102276336,2016,1,2581970908,majority,2102276336,minority
645626,2581970908,2111782228,2014,1,2581970908,majority,2111782228,minority
645647,2581970908,2154062492,2012,2,2581970908,majority,2154062492,majority
645648,2581970908,2154062492,2016,1,2581970908,majority,2154062492,majority
645685,2581970908,2581970908,2016,1,2581970908,majority,2581970908,majority
648705,2586504754,60985993,2005,1,2586504754,majority,60985993,minority
648706,2586504754,60985993,2010,1,2586504754,majority,60985993,minority
648712,2586504754,1912451809,2005,1,2586504754,majority,1912451809,minority
648713,2586504754,1916474403,2005,1,2586504754,majority,1916474403,majority
648714,2586504754,2041863746,2005,1,2586504754,majority,2041863746,minority
648722,2586504754,2111782228,2005,3,2586504754,majority,2111782228,minority
648723,2586504754,2112002542,2005,1,2586504754,majority,2112002542,minority
648729,2586504754,2121884963,2005,1,2586504754,majority,2121884963,majority
648736,2586504754,2235985702,2005,1,2586504754,majority,2235985702,minority
648738,2586504754,2252633060,2005,2,2586504754,majority,2252633060,majority
648742,2586504754,2337005930,2005,1,2586504754,majority,2337005930,minority
648743,2586504754,2337005930,2010,1,2586504754,majority,2337005930,minority
649267,2588161151,1376746005,2018,1,2588161151,majority,1376746005,majority
649274,2588161151,1912451809,2017,1,2588161151,majority,1912451809,minority
649278,2588161151,1989569716,2018,1,2588161151,majority,1989569716,minority
649292,2588161151,2111782228,2017,1,2588161151,majority,2111782228,minority
651403,2592011874,1912451809,2016,1,2592011874,majority,1912451809,minority
651406,2592011874,2111782228,2016,1,2592011874,majority,2111782228,minority
651409,2592011874,2172143840,2016,1,2592011874,majority,2172143840,majority
652980,2597728224,1912451809,2013,1,2597728224,majority,1912451809,minority
652989,2597728224,2111782228,2013,1,2597728224,majority,2111782228,minority
653014,2597728224,2597728224,2009,1,2597728224,majority,2597728224,majority
653015,2597728224,2597728224,2016,1,2597728224,majority,2597728224,majority
653016,2597728224,2597728224,2017,1,2597728224,majority,2597728224,majority
653018,2597728224,2799222587,2016,1,2597728224,majority,2799222587,minority
656409,2601494392,1912451809,2016,1,2601494392,majority,1912451809,minority
656412,2601494392,2111782228,2016,1,2601494392,majority,2111782228,minority
656415,2601494392,2172143840,2016,1,2601494392,majority,2172143840,majority
656749,2601925519,1912451809,2014,1,2601925519,majority,1912451809,minority
656753,2601925519,2111782228,2014,1,2601925519,majority,2111782228,minority
658363,2603266298,1912451809,2016,1,2603266298,majority,1912451809,minority
658366,2603266298,2111782228,2016,1,2603266298,majority,2111782228,minority
658369,2603266298,2172143840,2016,1,2603266298,majority,2172143840,majority
662888,2612555596,60985993,2014,1,2612555596,minority,60985993,minority
662892,2612555596,1912451809,2014,2,2612555596,minority,1912451809,minority
662897,2612555596,2041863746,2014,4,2612555596,minority,2041863746,minority
662899,2612555596,2102276336,2014,1,2612555596,minority,2102276336,minority
662900,2612555596,2111782228,2014,1,2612555596,minority,2111782228,minority
662905,2612555596,2146568738,2014,1,2612555596,minority,2146568738,minority
662909,2612555596,2156123980,2014,1,2612555596,minority,2156123980,minority
668068,2621720624,1912451809,2016,1,2621720624,minority,1912451809,minority
668071,2621720624,2111782228,2016,1,2621720624,minority,2111782228,minority
668074,2621720624,2172143840,2016,1,2621720624,minority,2172143840,majority
671946,2631142876,1912451809,2013,1,2631142876,majority,1912451809,minority
671948,2631142876,2111782228,2013,1,2631142876,majority,2111782228,minority
671950,2631142876,2253773494,2013,1,2631142876,majority,2253773494,majority
681718,2652648597,1912451809,2015,1,2652648597,minority,1912451809,minority
681722,2652648597,2111782228,2015,1,2652648597,minority,2111782228,minority
681730,2652648597,2652648597,2016,1,2652648597,minority,2652648597,minority
698060,2703581392,1912451809,2016,1,2703581392,majority,1912451809,minority
698063,2703581392,2111782228,2016,1,2703581392,majority,2111782228,minority
698066,2703581392,2172143840,2016,1,2703581392,majority,2172143840,majority
708239,2736432802,60985993,2017,1,2736432802,majority,60985993,minority
708242,2736432802,1912451809,2017,1,2736432802,majority,1912451809,minority
708247,2736432802,2098470719,2017,1,2736432802,majority,2098470719,minority
708248,2736432802,2102276336,2017,1,2736432802,majority,2102276336,minority
708249,2736432802,2111782228,2017,1,2736432802,majority,2111782228,minority
708253,2736432802,2156123980,2017,1,2736432802,majority,2156123980,minority
708257,2736432802,2612555596,2017,1,2736432802,majority,2612555596,minority
716198,2766019381,1912451809,2013,1,2766019381,majority,1912451809,minority
716200,2766019381,2111782228,2013,1,2766019381,majority,2111782228,minority
716203,2766019381,2253773494,2013,1,2766019381,majority,2253773494,majority
716204,2766019381,2253773494,2016,1,2766019381,majority,2253773494,majority
716209,2766019381,2631142876,2016,1,2766019381,majority,2631142876,majority
716210,2766019381,2766019381,2016,1,2766019381,majority,2766019381,majority
720384,2781427284,82759890,2010,1,2781427284,majority,82759890,majority
720388,2781427284,1591126234,2010,1,2781427284,majority,1591126234,minority
720389,2781427284,1912451809,2010,1,2781427284,majority,1912451809,minority
720391,2781427284,2102276336,2010,1,2781427284,majority,2102276336,minority
720394,2781427284,2111782228,2010,1,2781427284,majority,2111782228,minority
720395,2781427284,2120094704,2010,1,2781427284,majority,2120094704,minority
720396,2781427284,2122225837,2011,1,2781427284,majority,2122225837,majority
720397,2781427284,2125462828,2011,1,2781427284,majority,2125462828,majority
720398,2781427284,2147255737,2011,1,2781427284,majority,2147255737,majority
720399,2781427284,2154142080,2011,1,2781427284,majority,2154142080,majority
720400,2781427284,2168674890,2011,1,2781427284,majority,2168674890,majority
720401,2781427284,2170094633,2010,1,2781427284,majority,2170094633,minority
720403,2781427284,2337005930,2010,1,2781427284,majority,2337005930,minority
720406,2781427284,2781427284,2011,1,2781427284,majority,2781427284,majority
725441,2799222587,1912451809,2013,1,2799222587,minority,1912451809,minority
725443,2799222587,2111782228,2013,1,2799222587,minority,2111782228,minority
728824,2872500995,60985993,2007,1,2872500995,majority,60985993,minority
728828,2872500995,1912451809,2007,1,2872500995,majority,1912451809,minority
728829,2872500995,1916474403,2007,1,2872500995,majority,1916474403,majority
728834,2872500995,2111782228,2007,2,2872500995,majority,2111782228,minority
728838,2872500995,2172143840,2007,1,2872500995,majority,2172143840,majority
737776,2943977775,1912451809,2019,1,2943977775,majority,1912451809,minority
741772,2971576562,1912451809,2019,1,2971576562,majority,1912451809,minority
742400,2974559580,1912451809,2018,1,2974559580,majority,1912451809,minority
742402,2974559580,2111782228,2018,2,2974559580,majority,2111782228,minority
742405,2974559580,2120094704,2018,1,2974559580,majority,2120094704,minority
742408,2974559580,2337005930,2018,1,2974559580,majority,2337005930,minority
746555,2998224698,1912451809,2018,1,2998224698,majority,1912451809,minority
746557,2998224698,2111782228,2018,2,2998224698,majority,2111782228,minority
746560,2998224698,2120094704,2018,1,2998224698,majority,2120094704,minority
746563,2998224698,2337005930,2018,1,2998224698,majority,2337005930,minority
